
########################################################################
  DAILY COMBINED REPORT — US
########################################################################
  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  [Component 1] Fundamental picks — union of ALL screener sheets …
  [Component 1] 2101 UNIQUE fundamental picks across all screeners (2 triple, 57 multi-screen, 2042 single-screen)
  [Component 2] Talk on the Street — news sentiment for 2101 picks + market mood …
  10/2101 | POSITIVE:0 NEGATIVE:0
  640/2101 | POSITIVE:2 NEGATIVE:2
  650/2101 | POSITIVE:2 NEGATIVE:2
  660/2101 | POSITIVE:2 NEGATIVE:2
  670/2101 | POSITIVE:2 NEGATIVE:2
  680/2101 | POSITIVE:2 NEGATIVE:2
  690/2101 | POSITIVE:2 NEGATIVE:2
  700/2101 | POSITIVE:2 NEGATIVE:2
  710/2101 | POSITIVE:2 NEGATIVE:2
  720/2101 | POSITIVE:2 NEGATIVE:2
  730/2101 | POSITIVE:2 NEGATIVE:2
  740/2101 | POSITIVE:3 NEGATIVE:2
  750/2101 | POSITIVE:3 NEGATIVE:2
  760/2101 | POSITIVE:3 NEGATIVE:2
  770/2101 | POSITIVE:3 NEGATIVE:2
  780/2101 | POSITIVE:3 NEGATIVE:2
  790/2101 | POSITIVE:3 NEGATIVE:3
  800/2101 | POSITIVE:3 NEGATIVE:3
  810/2101 | POSITIVE:3 NEGATIVE:3
  820/2101 | POSITIVE:3 NEGATIVE:3
  830/2101 | POSITIVE:3 NEGATIVE:3
  840/2101 | POSITIVE:3 NEGATIVE:3
  850/2101 | POSITIVE:3 NEGATIVE:3
  860/2101 | POSITIVE:3 NEGATIVE:3
  870/2101 | POSITIVE:3 NEGATIVE:3
  880/2101 | POSITIVE:3 NEGATIVE:3
  890/2101 | POSITIVE:3 NEGATIVE:3
  900/2101 | POSITIVE:3 NEGATIVE:3
  910/2101 | POSITIVE:3 NEGATIVE:3
  920/2101 | POSITIVE:3 NEGATIVE:3
  930/2101 | POSITIVE:3 NEGATIVE:3
  940/2101 | POSITIVE:3 NEGATIVE:3
  950/2101 | POSITIVE:3 NEGATIVE:3
  960/2101 | POSITIVE:3 NEGATIVE:3
  970/2101 | POSITIVE:3 NEGATIVE:3
  980/2101 | POSITIVE:3 NEGATIVE:3
  990/2101 | POSITIVE:3 NEGATIVE:3
  1000/2101 | POSITIVE:3 NEGATIVE:3
  1010/2101 | POSITIVE:3 NEGATIVE:3
  1020/2101 | POSITIVE:3 NEGATIVE:3
  1030/2101 | POSITIVE:3 NEGATIVE:3
  1040/2101 | POSITIVE:3 NEGATIVE:3
  1050/2101 | POSITIVE:3 NEGATIVE:3
  1060/2101 | POSITIVE:3 NEGATIVE:3
  1070/2101 | POSITIVE:3 NEGATIVE:3
  1080/2101 | POSITIVE:3 NEGATIVE:3
  1090/2101 | POSITIVE:3 NEGATIVE:3
  1100/2101 | POSITIVE:3 NEGATIVE:3
  1110/2101 | POSITIVE:4 NEGATIVE:3
  1120/2101 | POSITIVE:4 NEGATIVE:3
  1130/2101 | POSITIVE:4 NEGATIVE:3
  1140/2101 | POSITIVE:4 NEGATIVE:3
  1150/2101 | POSITIVE:4 NEGATIVE:3
  1160/2101 | POSITIVE:4 NEGATIVE:3
  1170/2101 | POSITIVE:4 NEGATIVE:3
  1180/2101 | POSITIVE:4 NEGATIVE:3
  1190/2101 | POSITIVE:4 NEGATIVE:3
  1200/2101 | POSITIVE:4 NEGATIVE:3
  1210/2101 | POSITIVE:4 NEGATIVE:3
  1220/2101 | POSITIVE:4 NEGATIVE:3
  1230/2101 | POSITIVE:4 NEGATIVE:3
  1240/2101 | POSITIVE:4 NEGATIVE:3
  1250/2101 | POSITIVE:4 NEGATIVE:3
  1260/2101 | POSITIVE:4 NEGATIVE:3
  1270/2101 | POSITIVE:4 NEGATIVE:3
  1280/2101 | POSITIVE:4 NEGATIVE:3
  1290/2101 | POSITIVE:4 NEGATIVE:3
  1300/2101 | POSITIVE:4 NEGATIVE:3
  1310/2101 | POSITIVE:4 NEGATIVE:3
  1320/2101 | POSITIVE:4 NEGATIVE:3
  1330/2101 | POSITIVE:4 NEGATIVE:3
  1340/2101 | POSITIVE:4 NEGATIVE:3
  1350/2101 | POSITIVE:4 NEGATIVE:3
  1360/2101 | POSITIVE:4 NEGATIVE:3
  1370/2101 | POSITIVE:4 NEGATIVE:3
  1380/2101 | POSITIVE:4 NEGATIVE:4
  1390/2101 | POSITIVE:4 NEGATIVE:4
  1400/2101 | POSITIVE:4 NEGATIVE:4
  1410/2101 | POSITIVE:4 NEGATIVE:4
  1420/2101 | POSITIVE:4 NEGATIVE:4
  1430/2101 | POSITIVE:4 NEGATIVE:4
  1440/2101 | POSITIVE:4 NEGATIVE:4
  1450/2101 | POSITIVE:4 NEGATIVE:4
  1460/2101 | POSITIVE:4 NEGATIVE:4
  1470/2101 | POSITIVE:4 NEGATIVE:4
  1480/2101 | POSITIVE:4 NEGATIVE:4
  1490/2101 | POSITIVE:4 NEGATIVE:4
  1500/2101 | POSITIVE:4 NEGATIVE:4
  1510/2101 | POSITIVE:4 NEGATIVE:4
  1520/2101 | POSITIVE:4 NEGATIVE:4
  1530/2101 | POSITIVE:4 NEGATIVE:4
  1540/2101 | POSITIVE:4 NEGATIVE:4
  1550/2101 | POSITIVE:4 NEGATIVE:4
  1560/2101 | POSITIVE:4 NEGATIVE:4
  1570/2101 | POSITIVE:4 NEGATIVE:4
  1580/2101 | POSITIVE:4 NEGATIVE:4
  1590/2101 | POSITIVE:4 NEGATIVE:4
  1600/2101 | POSITIVE:4 NEGATIVE:4
  1610/2101 | POSITIVE:4 NEGATIVE:4
  1620/2101 | POSITIVE:4 NEGATIVE:4
  1630/2101 | POSITIVE:4 NEGATIVE:4
  1640/2101 | POSITIVE:4 NEGATIVE:4
  1650/2101 | POSITIVE:4 NEGATIVE:4
  1660/2101 | POSITIVE:4 NEGATIVE:4
  1670/2101 | POSITIVE:6 NEGATIVE:4
  1680/2101 | POSITIVE:6 NEGATIVE:4
  1690/2101 | POSITIVE:6 NEGATIVE:4
  1700/2101 | POSITIVE:6 NEGATIVE:4
  1710/2101 | POSITIVE:6 NEGATIVE:4
  1720/2101 | POSITIVE:6 NEGATIVE:4
  1730/2101 | POSITIVE:6 NEGATIVE:4
  1740/2101 | POSITIVE:6 NEGATIVE:4
  1750/2101 | POSITIVE:6 NEGATIVE:4
  1760/2101 | POSITIVE:6 NEGATIVE:5
  1770/2101 | POSITIVE:6 NEGATIVE:5
  1780/2101 | POSITIVE:6 NEGATIVE:5
  1790/2101 | POSITIVE:6 NEGATIVE:5
  1800/2101 | POSITIVE:6 NEGATIVE:5
  1810/2101 | POSITIVE:6 NEGATIVE:5
  1820/2101 | POSITIVE:6 NEGATIVE:5
  1830/2101 | POSITIVE:6 NEGATIVE:5
  1840/2101 | POSITIVE:6 NEGATIVE:5
  1850/2101 | POSITIVE:6 NEGATIVE:5
  1860/2101 | POSITIVE:6 NEGATIVE:5
  1870/2101 | POSITIVE:6 NEGATIVE:5
  1880/2101 | POSITIVE:6 NEGATIVE:5
  1890/2101 | POSITIVE:6 NEGATIVE:5
  1900/2101 | POSITIVE:6 NEGATIVE:5
  1910/2101 | POSITIVE:6 NEGATIVE:5
  1920/2101 | POSITIVE:6 NEGATIVE:5
  1930/2101 | POSITIVE:6 NEGATIVE:5
  1940/2101 | POSITIVE:6 NEGATIVE:5
  1950/2101 | POSITIVE:6 NEGATIVE:5
  1960/2101 | POSITIVE:6 NEGATIVE:5
  1970/2101 | POSITIVE:6 NEGATIVE:5
  1980/2101 | POSITIVE:6 NEGATIVE:5
  1990/2101 | POSITIVE:6 NEGATIVE:5
  2000/2101 | POSITIVE:6 NEGATIVE:5
  2010/2101 | POSITIVE:6 NEGATIVE:5
  2020/2101 | POSITIVE:6 NEGATIVE:5
  2030/2101 | POSITIVE:6 NEGATIVE:5
  2040/2101 | POSITIVE:6 NEGATIVE:5
  2050/2101 | POSITIVE:6 NEGATIVE:5
  2060/2101 | POSITIVE:6 NEGATIVE:5
  2070/2101 | POSITIVE:6 NEGATIVE:5
  2080/2101 | POSITIVE:6 NEGATIVE:5
  2090/2101 | POSITIVE:6 NEGATIVE:5
  2100/2101 | POSITIVE:6 NEGATIVE:5
  2101/2101 | POSITIVE:6 NEGATIVE:5

==========================================================================
  📊 COMPONENT 1 — STOCK PICKS BASED ON FUNDAMENTALS
==========================================================================
  Symbol         Tier           Screens                      Piotroski
  ──────────────────────────────────────────────────────────────────
  ASML           Triple Hit     CoffeeCan+Darvas+Piotroski   8.0
  RYAAY          Triple Hit     CoffeeCan+Darvas+Piotroski   8.0
  KSPI           Multi-Screen   CoffeeCan+Darvas+MagicFormula 5.0
  ADI            Multi-Screen   BullCartel+Darvas+Piotroski  8.0
  BTSG           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  VICR           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  NBIS           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  MKSI           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  FIVE           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  CDNS           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  FTNT           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  TTMI           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  TXN            Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  PLXS           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  LRCX           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  AVGO           Multi-Screen   BullCartel+CoffeeCan+Piotroski 8.0
  MU             Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  ENSG           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  PODD           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  ADSK           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  ONC            Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  REG            Multi-Screen   Darvas+Piotroski             7.0
  ASND           Multi-Screen   BullCartel+Darvas            5.0
  AEIS           Multi-Screen   BullCartel+Piotroski         7.0
  SMTC           Multi-Screen   BullCartel+Piotroski         7.0

==========================================================================
  🗞️  COMPONENT 2 — TALK ON THE STREET (live news sentiment)
==========================================================================
  Market mood: NEUTRAL (+0.06) from 140 articles (Moneycontrol/ET/BusinessLine/LiveMint)

  Symbol         Sentiment    Score  Articles
  ──────────────────────────────────────────────
  NVDA           POSITIVE     +0.41         2
  WING           POSITIVE     +0.36         1
  NVS            POSITIVE     +0.36         1
  BCS            POSITIVE     +0.36         1
  KBH            POSITIVE     +0.21         5
  WEN            POSITIVE     +0.15         5
  CFFI           NEUTRAL      +0.10         4
  BVFL           NEUTRAL      +0.10         4
  MU             NEUTRAL      +0.00         1
  TGTX           NEUTRAL      +0.00         2
  SNDK           NEUTRAL      +0.00         1
  MSFT           NEUTRAL      +0.00         2
  AAPL           NEUTRAL      +0.00         2
  FLEX           NEUTRAL      +0.00         1
  CCCC           NEUTRAL      +0.00         2
  BB             NEUTRAL      +0.00         1
  ACA            NEUTRAL      +0.00         1
  ANTX           NEUTRAL      +0.00         2
  APGE           NEUTRAL      +0.00         1
  KYMR           NEUTRAL      +0.00         1
  MTB            NEUTRAL      -0.00         8
  BSVN           NEUTRAL      -0.00         8
  TRP            NEUTRAL      -0.02         7
  NWSA           NEUTRAL      -0.03         2
  AMJB           NEUTRAL      -0.10         2
  VYLD           NEUTRAL      -0.10         2
  ARCB           NEGATIVE     -0.25         1
  NDAQ           NEGATIVE     -0.28         3
  WFF            NEGATIVE     -0.40         1
  GSBD           NEGATIVE     -0.53         1
  POOL           NEGATIVE     -0.70         1

==========================================================================
  ⭐ CONVERGENCE — WHERE FUNDAMENTALS & THE STREET AGREE
==========================================================================
  🎯 6 HIGH-CONVICTION (fundamentally strong AND positive news):
    ✅ NVDA         [Single-Screen] news +0.41 (2 art) — Can anyone join Musk in the trillionaire club? Zuckerbe
    ✅ WING         [Single-Screen] news +0.36 (1 art) — Wingstop’s stock slides 12% after profit falls short of
    ✅ NVS          [Single-Screen] news +0.36 (1 art) — Novartis hikes sales and profit guidance for the year
    ✅ BCS          [Single-Screen] news +0.36 (1 art) — Barclays reports 18% profit rise as it lifts income gui
    ✅ KBH          [Single-Screen] news +0.21 (5 art) — I had gallbladder surgery. After I got home, the hospit
    ✅ WEN          [Single-Screen] news +0.15 (5 art) — Wendy's turns lower as meme rally fails to extend to a 

  ⚠️  5 CAUTION (strong fundamentals BUT negative news):
    ⚠️  ARCB         news -0.25 — ArcBest misses profit expectations, as soft rate enviro
    ⚠️  NDAQ         news -0.28 — Dow holding on to gains in final hour, but tech-heavy N
    ⚠️  WFF          news -0.40 — Dow holding on to gains in final hour, but tech-heavy N
    ⚠️  GSBD         news -0.53 — JPMorgan Chase unveils $50 billion buyback, Goldman Sac
    ⚠️  POOL         news -0.70 — Democrats probe Trump's troubled $16 million reflecting

  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  📊 → combined_report_results/combined_US_20260626_1917.json
  📄 → combined_report_results/combined_US_20260626_1917.html  (drop into the daily mailer)
